database	type	initial retrieved unique observations	cleaned documented structure-organism pairs	pairs validated for wikidata export	website	article	retrieval	license	contact	varia
afr_1	open	312	135	31	NA	https://link.springer.com/article/10.1007/s00044-016-1764-y?shared-article-renderer[afrotryp_article]	https://static-content.springer.com/esm/art%3A10.1007%2Fs00044-016-1764-y/MediaObjects/44_2016_1764_MOESM1_ESM.doc[afrotryp_download]	xref:docs/licenses/afrotryp.md[afrotryp_license]	https://link.springer.com/article/10.1007/s00044-016-1764-y/email/correspondent/c1/new[Fidele Ntie-Kang] or https://link.springer.com/article/10.1007/s00044-016-1764-y/email/correspondent/c2/new[Ngozi Justina Nwodo]	NA
alk_1	open	4434	2582	2252	http://alkamid.ugent.be[alkamid_website]	http://dx.doi.org/10.1016/j.jep.2012.05.038[alkamid_article]	xref:/src/1_gathering/db/alkamid/scraping.R[alkamid_script]	xref:docs/licenses/alkamid.md[alkamid_license]	mailto:[email][Bart De Spiegeleer]	NA
bio_1	open	531	683	551	https://biofacquim.herokuapp.com[biofacquim_website] (old version)	https://www.mdpi.com/2218-273X/9/1/31[biofacquim_article_old] https://f1000research.com/articles/8-2071[biofacquim_article_new]	https://ndownloader.figshare.com/files/20050244[biofacquim_download]	xref:docs/licenses/biofacquim.md[biofacquim_license]	mailto:[email][José Medina-Franco]	NA
bio_2	open	546	632	376	http://ab-openlab.csir.res.in/biophytmol/[biophytmol_website]	https://jcheminf.biomedcentral.com/articles/10.1186/s13321-014-0046-2[biophytmol_article]	xref:/src/1_gathering/db/biophytmol/scraping.R[biophytmol_script]	xref:docs/licenses/biophytmol.md[biophytmol_license]	https://jcheminf.biomedcentral.com/articles/10.1186/s13321-014-0046-2/email/correspondent/c1/new[Anshu Bhardwaj]	website often down
car_1	open	2922	1204	930	http://carotenoiddb.jp/About.html[carotenoiddb_website]	https://doi.org/10.1093/database/bax004[carotenoiddb_article]	xref:/src/1_gathering/db/carotenoiddb/scraping.R[carotenoiddb_script]	xref:docs/licenses/carotenoiddb.md[carotenoiddb_license]	mailto:[email][[email]]	NA
coc_1	open	583623	345147	37438	https://coconut.naturalproducts.net[coconut_website]	https://jcheminf.biomedcentral.com/articles/10.1186/s13321-020-00424-9[coconut_article]	https://zenodo.org/record/3778405/files/COCONUT.sdf.zip?download=1[coconut_download]	xref:docs/licenses/coconut.md[coconut_license]	https://jcheminf.biomedcentral.com/articles/10.1186/s13321-020-00424-9/email/correspondent/c1/new[Maria Sorokina]	https://zenodo.org/record/3778405#.XsylyC1Ph0Y[coconut_zenodo]
cya_1	open	1930	1812	1812	NA	https://www.biorxiv.org/content/10.1101/2020.04.16.038703v1[cyanometdb_preprint]	https://www.biorxiv.org/content/biorxiv/early/2020/04/16/2020.04.16.038703/DC1/embed/media-1.csv?download=true[cyanometdb_download_1] https://www.biorxiv.org/content/biorxiv/early/2020/04/16/2020.04.16.038703/DC2/embed/media-2.csv?download=true[cyanometdb_download_2] https://www.biorxiv.org/content/biorxiv/early/2020/04/16/2020.04.16.038703/DC2/embed/media-23.csv?download=true[cyanometdb_download_3]	xref:docs/licenses/cyanometdb.md[cyanometdb_license]	mailto:[email][[email]]	NA
dat_1	open	589	1052	139	http://www.openmolecules.org/datawarrior/index.html[datawarrior_website]	https://doi.org/10.1021/ci500588j[datawarrior_article]	http://www.openmolecules.org/datawarrior/download.html[datawarrior_download]	xref:docs/licenses/datawarrior.md[datawarrior_license]	mailto:[email][[email]]	no real link to the dataset inside it
dnp_1	commercial	210832	258864	NA	http://dnp.chemnetbase.com/faces/chemical/ChemicalSearch.xhtml[dnp_website]	NA	xref:/src/1_gathering/db/dnp/extracting.py[dnp_script]	TODO	mailto:[email][[email]]	commercial
duk_1	open	90675	9052	5291	https://phytochem.nal.usda.gov/phytochem/help/index/about[drduke_website]	NA	https://data.nal.usda.gov/system/files/Duke-Source-CSV.zip[drduke_download]	xref:docs/licenses/drduke.md[drduke_license]	mailto:[email][[email]]	NA
foo_1	restricted	82415	376	NA	https://foodb.ca/about#cite[foodb_website]	NA	https://foodb.ca/public/system/downloads/foodb_2020_4_7_csv.tar.gz[foodb_download]	xref:docs/licenses/foodb.md[foodb_license]	mailto:[email][[email]] (Jennifer)	NA
inf_1	open	665	656	300	NA	https://pubs.acs.org/doi/10.1021/acs.jcim.8b00560[inflamnat_article]	https://pubs.acs.org/doi/suppl/10.1021/acs.jcim.8b00560/suppl_file/ci8b00560_si_001.xlsx[inflamnat_download]	xref:docs/licenses/inflamnat.md[inflamnat_license]	mailto:[email][[email]]	NA
kna_1	open	116284	142466	68798	http://www.knapsackfamily.com/knapsack_core/top.php[knapsack_website]	https://link.springer.com/chapter/10.1007/3-540-29782-0_13[knapsack_article]	xref:/src/1_gathering/db/knapsack/scraping.R[knapsack_script]	xref:docs/licenses/knapsack.md[knapsack_license]	mailto:[email][[email]]	NA
met_1	open	29864	29498	5747	https://www.ebi.ac.uk/metabolights/about[metabolights_website]	https://doi.org/10.1093/nar/gkz1019[metabolights_article]	ftp://ftp.ebi.ac.uk/pub/databases/metabolights/eb-eye/eb-eye_metabolights_complete.xml[metabolights_download]	xref:docs/licenses/metabolights.md[metabolights_license]	???	NA
mib_1	open	1310	1132	647	https://mibig.secondarymetabolites.org[mibig_website]	https://doi.org/10.1093/nar/gkz882[mibig_article]	https://dl.secondarymetabolites.org/mibig/mibig_json_2.0.tar.gz[mibig_download]	xref:docs/licenses/mibig.md[mibig_license]	mailto:[email][Tilmann Weber] or  mailto:[email][Marnix Medema]	NA
mit_1	open	1073	1174	390	http://mitishamba.uonbi.ac.ke[mitishamba_website]	http://erepository.uonbi.ac.ke/handle/11295/92273[mitishamba_"article"]	xref:/src/1_gathering/db/mitishamba/scraping.R[mitishamba_script]	xref:docs/licenses/mitishamba.md[mitishamba_license]	???	NA
nan_1	open	5752	6452	5999	http://african-compounds.org/nanpdb/[nanpdb_website]	https://doi.org/10.1021/acs.jnatprod.7b00283[nanpdb_article]	xref:/src/1_gathering/db/nanpdb/scraping.R[nanpdb_script]	xref:docs/licenses/nanpdb.md[nanpdb_license]	mailto:[email][[email]] mailto:[email][[email]]	NA
nap_1	toDefine	681401	380559	294347	https://www.napralert.org[napralert_website]	https://doi.org/10.1016/B978-008045382-8.00060-5[napralert_article]	TODO	xref:docs/licenses/napralert.md[napralert_license]	mailto:[email][[email]]	NA
npa_1	open	290539	28991	23780	http://bidd2.nus.edu.sg/NPASS/about.php[npass_website]	https://academic.oup.com/nar/article/46/D1/D1217/4584628[npass_article]	http://bidd.group/NPASS/downloadnpass.html[npass_download]	xref:docs/licenses/npass.md[npass_license]	mailto:[email][[email]] mailto:[email][[email]] mailto:[email][[email]]	NA
npa_2	open	29006	49861	46701	https://www.npatlas.org/joomla/[npatlas_website]	https://doi.org/10.1021/acscentsci.9b00806[npatlas_article]	https://www.npatlas.org/custom/versions/np_atlas_2020_06/NPAtlas_download.tsv[npatlas_download]	xref:docs/licenses/npatlas.md[npatlas_license]	mailto:[email][[email]]	NA
npc_1	open	7763	4665	2890	http://silver.sejong.ac.kr/npcare/[npcare_website]	https://doi.org/10.1186/s13321-016-0188-5[npcare_article]	http://silver.sejong.ac.kr/npcare/csv/npcare.zip[npcare_download]	xref:docs/licenses/npcare.md[npcare_license]	mailto:[email][[email]]	NA
npe_1	open	82	99	24	http://www.cbrg.riken.jp/npedia/?LANG=en[npedia_website]	https://www.jstage.jst.go.jp/article/ciqs/2006/0/2006_0_JL6/_article[npedia_article]	xref:/src/1_gathering/db/npedia/scraping.R[npedia_script]	xref:docs/licenses/npedia.md[npedia_license]	mailto:[email][[email]], mailto:[email][[email]]	NA
nub_1	open	2189	2618	2618	https://nubbe.iq.unesp.br/portal/nubbe-search.html[nubbe_website]	https://www.nature.com/articles/s41598-017-07451-x[nubbe_article]	xref:/src/1_gathering/db/nubbe/scraping.R[MISSING_nubbe_script]	xref:docs/licenses/nubbe.md[nubbe_license]	https://www.nature.com/articles/s41598-017-07451-x/email/correspondent/c1/new[Vanderlan S. Bolzani]	NA
pam_1	open	3061	3198	65	http://pseudomonas.umaryland.edu/PAMDB.htm[pamdb_website]	https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkx1061[pamdb_article]	http://pseudomonas.umaryland.edu/PaDl/PaMet.xlsx[pamdb_download]	xref:docs/licenses/pamdb.md[pamdb_license]	mailto:[email][[email]] mailto:[email][[email]] mailto:[email][[email]]	NA
phe_1	open	8968	11779	8331	http://phenol-explorer.eu/cite_us[phenolexplorer_website]	http://database.oxfordjournals.org/content/2013/bat070.long[phenolexplorer_article]	http://phenol-explorer.eu/downloads[phenolexplorer_download]	xref:docs/licenses/phenolexplorer.md[phenolexplorer_license]	mailto:[email][[email]]	NA
phy_1	open	2363	1425	156	http://phytohub.eu/about[phytohub_website]	https://hal.archives-ouvertes.fr/hal-01697081/file/2017_Giacomoni_ICPH_Québec.pdf[phytohub_"article"]	xref:/src/1_gathering/db/phytohub/scraping.R[phytohub_script]	xref:docs/licenses/phytohub.md[phytohub_license]	mailto:[email][[email]]	NA
pro_1	open	6606	9864	79	https://bioinfo.imtech.res.in/servers/procardb/[procardb_website]	https://bmcmicrobiol.biomedcentral.com/articles/10.1186/s12866-016-0715-6[procardb_article]	xref:/src/1_gathering/db/procardb/scraping.R[procardb_script]	xref:docs/licenses/procardb.md[procardb_license]	https://bmcmicrobiol.biomedcentral.com/articles/10.1186/s12866-016-0715-6/email/correspondent/c1/new[Anil Kumar Pinnaka] https://bmcmicrobiol.biomedcentral.com/articles/10.1186/s12866-016-0715-6/email/correspondent/c2/new[Ashwani Kumar]	NA
res_1	open	2759	601	352	http://spectra.psc.riken.jp/menta.cgi/respect/licence/licence[respect_website]	https://www.sciencedirect.com/science/article/pii/S003194221200310X[respect_article]	http://spectra.psc.riken.jp/menta.cgi/static/respect/respect.zip[respect_download]	xref:docs/licenses/respect.md[respect_license]	mailto:[email][[email]]	NA
san_1	open	861	981	794	https://sancdb.rubi.ru.ac.za/cite_us/[sancdb_website]	https://jcheminf.biomedcentral.com/articles/10.1186/s13321-015-0080-8[sancdb_article]	xref:/src/1_gathering/db/sancdb/scraping.R[sancdb_script]	xref:docs/licenses/sancdb.md[sancdb_license]	https://jcheminf.biomedcentral.com/articles/10.1186/s13321-015-0080-8/email/correspondent/c1/new[Özlem Tastan Bishop]	NA
str_1	open	71638	37816	23816	http://132.230.56.4/streptomedb3/[streptomedb_website]	https://doi.org/10.1093/nar/gkv1319[streptomedb_article]	http://132.230.56.4/streptomedb/download/[streptomedb_download]	xref:docs/licenses/streptomedb.md[streptomedb_license]	mailto:[email][[email]]	NA
swm_1	open	1075	1616	1416	http://www.swmd.co.in/index.php[swmd_website]	https://dx.doi.org/10.6026%2F97320630005361[swmd_article]	xref:/src/1_gathering/db/swmd/scraping.R[swmd_script]	xref:docs/licenses/swmd.md[swmd_license]	mailto:[email][[email]]	NA
tmd_1	open	2116	841	20	http://pcsb.ahau.edu.cn:8080/TCDB/index.jsp[tmdb_website]	https://bmcplantbiol.biomedcentral.com/articles/10.1186/s12870-014-0243-1[tmdb_article]	xref:/src/1_gathering/db/tmdb/scraping.R[tmdb_script]	xref:docs/licenses/tmdb.md[tmdb_license]	https://bmcplantbiol.biomedcentral.com/articles/10.1186/s12870-014-0243-1/email/correspondent/c1/new[Xiao-Chun Wan] https://bmcplantbiol.biomedcentral.com/articles/10.1186/s12870-014-0243-1/email/correspondent/c2/new[Guan-Hu Bao]	currently down
tmm_1	open	15033	5727	4250	http://informatics.kiom.re.kr/compound/index.jsp[tmmc_website]	https://bmccomplementmedtherapies.biomedcentral.com/articles/10.1186/s12906-015-0758-5[tmmc_article]	http://informatics.kiom.re.kr/compound/download/compound.xlsx[tmmc_download]	xref:docs/licenses/tmmc.md[tmmc_license]	https://bmccomplementmedtherapies.biomedcentral.com/articles/10.1186/s12906-015-0758-5/email/correspondent/c1/new[Jeong-Ju Lee]	NA
tpp_1	open	27182	28355	1047	https://www.agroscope.admin.ch/agroscope/en/home/publications/apps/tppt.html[tppt_website]	https://pubs.acs.org/doi/10.1021/acs.jafc.8b01639[tppt_article]	https://www.agroscope.admin.ch/dam/agroscope/de/dokumente/publikationen/tppt-xls.xlsx.download.xlsx/TPPT_database.xlsx[tppt_download]	xref:doc/licenses/tppt.md[tppt_license]	mailto:[email][[email]]	NA
unp_1	open	340319	550980	377235	https://web.archive.org/web/20160314180639/http://pkuxxj.pku.edu.cn/UNPD/introduction.php[unpd_website]	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0062839[unpd_article]	TODO	TODO	mailto:[email][[email]] mailto:[email][[email]]	NA
wak_1	open	367	49	43	https://wakankensaku.inm.u-toyama.ac.jp/wiki/Main_Page[wakankensaku_website]	???	xref:/src/1_gathering/db/wakankensaku/scraping.R[wakankensaku_script]	TODO	???	NA
